0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0
16.011664,0,0,0,0,0,0,0
16.023328,0,0,0,0,0,0,0
16.034992,0,0,0,0,0,0,0
16.046656,0,0,0,0,0,0,0
16.0677550083954,0,0,0,0,0,0,0
16.0992331949993,0,0,0,0,0,0,0
16.1426520362612,0,0,0,0,0,0,0
16.2109364435525,0,0,0,0,0,0,0
16.3354916772007,0,0,0,0,0,0,0
16.5917543637078,0,0,0,0,0,0,0
17.3675867967569,0,0,0,0,0,0,0
20.8877520165764,0,0,0,0,0,0,0
32,0,0,0,0,0,0,0
38.0113973448023,0,0,0,0,0,0,0
44.0227946896045,0,0,0,0,0,0,0
48,0,0,0,0,0,0,0
50.1350297575215,0,0,0,0,0,0,0
52.270059515043,0,0,0,0,0,0,0
54.4050892725645,0,0,0,0,0,0,0
56.540119030086,0,0,0,0,0,0,0
64,0,0,0,0,0,0,0
65.2317824552317,0,0,0,0,0,0,0
66.4635649104635,0,0,0,0,0,0,0
67.6953473656952,0,0,0,0,0,0,0
68.927129820927,0,0,0,0,0,0,0
71.2808387749762,0,0,0,0,0,0,0
74.9069155856122,0,0,0,0,0,0,0
80,0,0,0,0,0,0,0
81.1245601743518,0,0,0,0,0,0,0
82.2491203487035,0,0,0,0,0,0,0
83.3736805230553,0,0,0,0,0,0,0
84.498240697407,0,0,0,0,0,0,0
86.6732470725828,0,0,0,0,0,0,0
89.9862913597828,0,0,0,0,0,0,0
94.5983913520027,0,0,0,0,0,0,0
96,0,0,0,0,0,0,0
97.4016086479973,0,0,0,0,0,0,0
98.8032172959946,0,0,0,0,0,0,0
100.204825943992,0,0,0,0,0,0,0
101.606434591989,0,0,0,0,0,0,0
104.35866573473,0,0,0,0,0,0,0
108.506429285638,0,0,0,0,0,0,0
112,0,0,0,0,0,0,0
113.1671037232,0,0,0,0,0,0,0
114.334207446399,0,0,0,0,0,0,0
115.501311169599,0,0,0,0,0,0,0
116.668414892798,0,0,0,0,0,0,0
118.883588774775,0,0,0,0,0,0,0
122.15538354893,0,0,0,0,0,0,0
126.508007784639,0,0,0,0,0,0,0
128,0,0,0,0,0,0,0
128.604502411872,0,0,0,0,0,0,0
129.209004823744,0,0,0,0,0,0,0
129.813507235616,0,0,0,0,0,0,0
130.418009647488,0,0,0,0,0,0,0
131.574217546496,0,0,0,0,0,0,0
133.317859253487,0,0,0,0,0,0,0
135.728170901148,0,0,0,0,0,0,0
139.523679210685,0,0,0,0,0,0,0
144,0,0,0,0,0,0,0
144.791829299489,0,0,0,0,0,0,0
145.583658598978,0,0,0,0,0,0,0
146.375487898467,0,0,0,0,0,0,0
147.167317197956,0,0,0,0,0,0,0
148.660915448084,0,0,0,0,0,0,0
150.951667411329,0,0,0,0,0,0,0
154.234624541127,0,0,0,0,0,0,0
158.275402675769,0,0,0,0,0,0,0
160,0,0,0,0,0,0,0
161.108669708434,0,0,0,0,0,0,0
162.552446502997,0,0,0,0,0,0,0
163.99622329756,0,0,0,0,0,0,0
165.440000092122,0,0,0,0,0,0,0
168.640543138165,0,0,0,0,0,0,0
172.873391239837,0,0,0,0,0,0,0
176,0,0,0,0,0,0,0
176.92017313868,0,0,0,0,0,0,0
177.84034627736,0,0,0,0,0,0,0
178.760519416039,0,0,0,0,0,0,0
179.680692554719,0,0,0,0,0,0,0
181.471216015927,0,0,0,0,0,0,0
184.056208549701,0,0,0,0,0,0,0
187.437142114047,0,0,0,0,0,0,0
192,0,0,0,0,0,0,0
192.934968856627,0,0,0,0,0,0,0
193.869937713253,0,0,0,0,0,0,0
194.80490656988,0,0,0,0,0,0,0
195.739875426506,0,0,0,0,0,0,0
197.470465919846,0,0,0,0,0,0,0
200.192968254285,0,0,0,0,0,0,0
203.84249377234,0,0,0,0,0,0,0
206.864873604307,0,0,0,0,0,0,0
208,0,0,0,0,0,0,0
209.135126395693,0,0,0,0,0,0,0
210.270252791387,0,0,0,0,0,0,0
211.40537918708,0,0,0,0,0,0,0
212.540505582774,0,0,0,0,0,0,0
215.077159452911,0,0,0,0,0,0,0
218.981729868663,0,0,0,0,0,0,0
224,0,0,0,0,0,0,0
224.45164431182,0,0,0,0,0,0,0
224.741987083705,0,0,0,0,0,0,0
225.149774677594,0,0,0,0,0,0,0
225.557562271483,0,0,0,0,0,0,0
226.223511248963,0,0,0,0,0,0,0
227.305123428999,0,0,0,0,0,0,0
228.673903203699,0,0,0,0,0,0,0
230.492616978877,0,0,0,0,0,0,0
231.788515040956,0,0,0,0,0,0,0
233.988702629393,0,0,0,0,0,0,0
237.126812140932,0,0,0,0,0,0,0
240,0,0,0,0,0,0,0
240.044026388784,0,0,0,0,0,0,0
240.107828007208,0,0,0,0,0,0,0
240.148843333337,0,0,0,0,0,0,0
240.203602948185,0,0,0,0,0,0,0
240.323639413241,0,0,0,0,0,0,0
240.443675878296,0,0,0,0,0,0,0
240.563712343351,0,0,0,0,0,0,0
240.788768985812,0,0,0,0,0,0,0
241.595275362197,0,0,0,0,0,0,0
246.564061683987,0,0,0,0,0,0,0
249.506931307772,0,0,0,0,0,0,0
251.90789456567,0,0,0,0,0,0,0
254.308857823567,0,0,0,0,0,0,0
256,0,0,0,0,0,0,0
256.217343734316,0,0,0,0,0,0,0
256.490472274718,0,0,0,0,0,0,0
256.763600815119,0,0,0,0,0,0,0
257.036729355521,0,0,0,0,0,0,0
257.607157525422,0,0,0,0,0,0,0
258.539978696293,0,0,0,0,0,0,0
259.979365218087,0,0,0,0,0,0,0
262.553907544438,0,0,0,0,0,0,0
265.99453315195,0,0,0,0,0,0,0
268.785616307059,0,0,0,0,0,0,0
271.576699462167,0,0,0,0,0,0,0
272,0,0,0,0,0,0,0
272.423300537833,0,0,0,0,0,0,0
273.138134331002,0,0,0,0,0,0,0
273.852968124172,0,0,0,0,0,0,0
274.567801917342,0,0,0,0,0,0,0
276.178301870382,0,0,0,0,0,0,0
278.209774220299,0,0,0,0,0,0,0
280.241246570216,0,0,0,0,0,0,0
282.272718920133,0,0,0,0,0,0,0
284.30419127005,0,0,0,0,0,0,0
286.761549115186,0,0,0,0,0,0,0
288,0,0,0,0,0,0,0
288.611374638996,0,0,0,0,0,0,0
289.222749277993,0,0,0,0,0,0,0
289.834123916989,0,0,0,0,0,0,0
290.445498555986,0,0,0,0,0,0,0
291.621014019554,0,0,0,0,0,0,0
293.440729831261,0,0,0,0,0,0,0
296.028386391913,0,0,0,0,0,0,0
299.913978425521,0,0,0,0,0,0,0
302.277763629659,0,0,0,0,0,0,0
304,0,0,0,0,0,0,0
304.855727144658,0,0,0,0,0,0,0
305.711454289316,0,0,0,0,0,0,0
306.567181433974,0,0,0,0,0,0,0
307.422908578632,0,0,0,0,0,0,0
309.033592826303,0,0,0,0,0,0,0
311.49522685957,0,0,0,0,0,0,0
313.956860892837,0,0,0,0,0,0,0
315.920333162175,0,0,0,0,0,0,0
317.883805431512,0,0,0,0,0,0,0
320,0,0,0,0,0,0,0
320.475974546778,0,0,0,0,0,0,0
320.951949093556,0,0,0,0,0,0,0
321.427923640334,0,0,0,0,0,0,0
321.903898187112,0,0,0,0,0,0,0
322.830428185171,0,0,0,0,0,0,0
324.147433780962,0,0,0,0,0,0,0
325.464439376753,0,0,0,0,0,0,0
326.783043723696,0,0,0,0,0,0,0
328.50061241858,0,0,0,0,0,0,0
330.218181113463,0,0,0,0,0,0,0
331.935749808347,0,0,0,0,0,0,0
333.653318503231,0,0,0,0,0,0,0
335.370887198115,0,0,0,0,0,0,0
336,0,0,0,0,0,0,0
336.336311614323,0,0,0,0,0,0,0
336.672623228646,0,0,0,0,0,0,0
337.008934842969,0,0,0,0,0,0,0
337.345246457292,0,0,0,0,0,0,0
338.006604392854,0,0,0,0,0,0,0
339.034840920488,0,0,0,0,0,0,0
340.512164977256,0,0,0,0,0,0,0
342.693287638556,0,0,0,0,0,0,0
344.874410299856,0,0,0,0,0,0,0
348.022930420612,0,0,0,0,0,0,0
350.194294632395,0,0,0,0,0,0,0
352,0,0,0,0,0,0,0
352.32547845492,0,0,0,0,0,0,0
352.65095690984,0,0,0,0,0,0,0
352.976435364759,0,0,0,0,0,0,0
353.301913819679,0,0,0,0,0,0,0
353.959900229439,0,0,0,0,0,0,0
354.920551465511,0,0,0,0,0,0,0
356.109739709421,0,0,0,0,0,0,0
357.540842682262,0,0,0,0,0,0,0
358.971945655103,0,0,0,0,0,0,0
360.739350690671,0,0,0,0,0,0,0
362.506755726239,0,0,0,0,0,0,0
364.274160761807,0,0,0,0,0,0,0
366.041565797375,0,0,0,0,0,0,0
367.808970832943,0,0,0,0,0,0,0
368,0,0,0,0,0,0,0
368.191029167057,0,0,0,0,0,0,0
368.368647237488,0,0,0,0,0,0,0
368.496049315532,0,0,0,0,0,0,0
368.671001932487,0,0,0,0,0,0,0
368.976020363716,0,0,0,0,0,0,0
369.542966524554,0,0,0,0,0,0,0
370.839528350076,0,0,0,0,0,0,0
372.61735941316,0,0,0,0,0,0,0
374.395190476244,0,0,0,0,0,0,0
376.173021539328,0,0,0,0,0,0,0
377.950852602413,0,0,0,0,0,0,0
379.728683665497,0,0,0,0,0,0,0
381.506514728581,0,0,0,0,0,0,0
383.284345791665,0,0,0,0,0,0,0
384,0,0,0,0,0,0,0
384.460063419644,0,0,0,0,0,0,0
384.920126839287,0,0,0,0,0,0,0
385.380190258931,0,0,0,0,0,0,0
385.840253678575,0,0,0,0,0,0,0
386.809591137356,0,0,0,0,0,0,0
388.481266694979,0,0,0,0,0,0,0
390.522586342507,0,0,0,0,0,0,0
392.563905990035,0,0,0,0,0,0,0
395.017887348633,0,0,0,0,0,0,0
398.144197255616,0,0,0,0,0,0,0
400,0,0,0,0,0,0,0
400.606638372688,0,0,0,0,0,0,0
401.213276745377,0,0,0,0,0,0,0
401.819915118065,0,0,0,0,0,0,0
402.426553490754,0,0,0,0,0,0,0
403.710240768558,0,0,0,0,0,0,0
405.646114362931,0,0,0,0,0,0,0
407.581987957304,0,0,0,0,0,0,0
409.517861551677,0,0,0,0,0,0,0
411.453735146049,0,0,0,0,0,0,0
413.057611988485,0,0,0,0,0,0,0
414.661488830921,0,0,0,0,0,0,0
416,0,0,0,0,0,0,0
416.396414678254,0,0,0,0,0,0,0
416.792829356508,0,0,0,0,0,0,0
417.189244034762,0,0,0,0,0,0,0
417.585658713017,0,0,0,0,0,0,0
418.612502413133,0,0,0,0,0,0,0
420.212271252049,0,0,0,0,0,0,0
421.812040090964,0,0,0,0,0,0,0
423.41180892988,0,0,0,0,0,0,0
425.011577768796,0,0,0,0,0,0,0
426.611346607711,0,0,0,0,0,0,0
428.211115446627,0,0,0,0,0,0,0
429.810884285542,0,0,0,0,0,0,0
431.410653124458,0,0,0,0,0,0,0
432,0,0,0,0,0,0,0
432.315320505229,0,0,0,0,0,0,0
432.630641010457,0,0,0,0,0,0,0
432.945961515686,0,0,0,0,0,0,0
433.261282020914,0,0,0,0,0,0,0
433.888050722593,0,0,0,0,0,0,0
434.874429157985,0,0,0,0,0,0,0
436.316887626085,0,0,0,0,0,0,0
437.759346094184,0,0,0,0,0,0,0
439.201804562284,0,0,0,0,0,0,0
441.09150554152,0,0,0,0,0,0,0
443.511400153639,0,0,0,0,0,0,0
446.803553424063,0,0,0,0,0,0,0
448,0,0,0,0,0,0,0
448.429430656415,0,0,0,0,0,0,0
448.85886131283,0,0,0,0,0,0,0
449.288291969245,0,0,0,0,0,0,0
449.717722625659,0,0,0,0,0,0,0
450.532851322517,0,0,0,0,0,0,0
451.732500410506,0,0,0,0,0,0,0
453.302197114676,0,0,0,0,0,0,0
454.871893818846,0,0,0,0,0,0,0
456.441590523016,0,0,0,0,0,0,0
458.011287227186,0,0,0,0,0,0,0
459.580983931355,0,0,0,0,0,0,0
461.150680635525,0,0,0,0,0,0,0
462.720377339695,0,0,0,0,0,0,0
464,0,0,0,0,0,0,0
464.442580126471,0,0,0,0,0,0,0
464.885160252942,0,0,0,0,0,0,0
465.327740379413,0,0,0,0,0,0,0
465.770320505884,0,0,0,0,0,0,0
466.806689824887,0,0,0,0,0,0,0
468.256337538643,0,0,0,0,0,0,0
469.705985252399,0,0,0,0,0,0,0
471.155632966154,0,0,0,0,0,0,0
472.60528067991,0,0,0,0,0,0,0
474.054928393666,0,0,0,0,0,0,0
475.504576107421,0,0,0,0,0,0,0
476.954223821177,0,0,0,0,0,0,0
478.735358280452,0,0,0,0,0,0,0
480,0,0,0,0,0,0,0
480.446242976044,0,0,0,0,0,0,0
480.892485952088,0,0,0,0,0,0,0
481.338728928132,0,0,0,0,0,0,0
481.784971904176,0,0,0,0,0,0,0
482.708516034448,0,0,0,0,0,0,0
484.221494602382,0,0,0,0,0,0,0
485.734473170316,0,0,0,0,0,0,0
487.24745173825,0,0,0,0,0,0,0
489.096521886104,0,0,0,0,0,0,0
490.945592033958,0,0,0,0,0,0,0
493.416989919161,0,0,0,0,0,0,0
496,0,0,0,0,0,0,0
496.543601971407,0,0,0,0,0,0,0
497.087203942813,0,0,0,0,0,0,0
497.63080591422,0,0,0,0,0,0,0
498.174407885627,0,0,0,0,0,0,0
499.319044847523,0,0,0,0,0,0,0
500.996776154317,0,0,0,0,0,0,0
502.674507461111,0,0,0,0,0,0,0
504.352238767905,0,0,0,0,0,0,0
506.029970074698,0,0,0,0,0,0,0
507.707701381492,0,0,0,0,0,0,0
509.385432688286,0,0,0,0,0,0,0
510.739926367557,0,0,0,0,0,0,0
512,0,0,0,0,0,0,0
512.370052855804,0,0,0,0,0,0,0
512.740105711608,0,0,0,0,0,0,0
513.110158567412,0,0,0,0,0,0,0
513.480211423216,0,0,0,0,0,0,0
514.486435306083,0,0,0,0,0,0,0
516.05732854045,0,0,0,0,0,0,0
517.628221774818,0,0,0,0,0,0,0
519.199115009186,0,0,0,0,0,0,0
520.770008243554,0,0,0,0,0,0,0
522.340901477922,0,0,0,0,0,0,0
523.911794712289,0,0,0,0,0,0,0
525.482687946657,0,0,0,0,0,0,0
527.053581181025,0,0,0,0,0,0,0
528,0,0,0,0,0,0,0
528.284546814974,0,0,0,0,0,0,0
528.569093629948,0,0,0,0,0,0,0
528.853640444922,0,0,0,0,0,0,0
529.138187259896,0,0,0,0,0,0,0
529.694251848045,0,0,0,0,0,0,0
530.571397027815,0,0,0,0,0,0,0
531.866457465084,0,0,0,0,0,0,0
533.161517902354,0,0,0,0,0,0,0
534.456578339624,0,0,0,0,0,0,0
536.103387746928,0,0,0,0,0,0,0
538.103125163349,0,0,0,0,0,0,0
540.10286257977,0,0,0,0,0,0,0
542.932891085889,0,0,0,0,0,0,0
544,0,0,0,0,0,0,0
544.423372570961,0,0,0,0,0,0,0
544.846745141921,0,0,0,0,0,0,0
545.270117712882,0,0,0,0,0,0,0
545.693490283842,0,0,0,0,0,0,0
546.497077527399,0,0,0,0,0,0,0
547.685894396426,0,0,0,0,0,0,0
549.259022399321,0,0,0,0,0,0,0
550.832150402217,0,0,0,0,0,0,0
552.405278405112,0,0,0,0,0,0,0
553.978406408007,0,0,0,0,0,0,0
555.258054285974,0,0,0,0,0,0,0
556.53770216394,0,0,0,0,0,0,0
557.817350041907,0,0,0,0,0,0,0
559.096997919873,0,0,0,0,0,0,0
560,0,0,0,0,0,0,0
560.120400480127,0,0,0,0,0,0,0
560.237391005616,0,0,0,0,0,0,0
560.334407268366,0,0,0,0,0,0,0
560.453624676287,0,0,0,0,0,0,0
560.635568473499,0,0,0,0,0,0,0
560.955883726669,0,0,0,0,0,0,0
561.667205972885,0,0,0,0,0,0,0
563.15125152302,0,0,0,0,0,0,0
564.635297073154,0,0,0,0,0,0,0
566.119342623288,0,0,0,0,0,0,0
567.603388173423,0,0,0,0,0,0,0
569.087433723557,0,0,0,0,0,0,0
570.571479273691,0,0,0,0,0,0,0
572.055524823825,0,0,0,0,0,0,0
573.53957037396,0,0,0,0,0,0,0
575.023615924094,0,0,0,0,0,0,0
576,0,0,0,0,0,0,0
576.408544252255,0,0,0,0,0,0,0
576.817088504509,0,0,0,0,0,0,0
577.225632756764,0,0,0,0,0,0,0
577.634177009018,0,0,0,0,0,0,0
578.457244888811,0,0,0,0,0,0,0
579.786429622681,0,0,0,0,0,0,0
581.115614356552,0,0,0,0,0,0,0
582.444799090423,0,0,0,0,0,0,0
584.057562737737,0,0,0,0,0,0,0
585.670326385052,0,0,0,0,0,0,0
587.612307850174,0,0,0,0,0,0,0
590.243121397694,0,0,0,0,0,0,0
592,0,0,0,0,0,0,0
592.538016889195,0,0,0,0,0,0,0
593.076033778391,0,0,0,0,0,0,0
593.614050667586,0,0,0,0,0,0,0
594.152067556782,0,0,0,0,0,0,0
595.215565969366,0,0,0,0,0,0,0
596.819133963695,0,0,0,0,0,0,0
598.422701958025,0,0,0,0,0,0,0
600.026269952354,0,0,0,0,0,0,0
601.629837946683,0,0,0,0,0,0,0
603.233405941012,0,0,0,0,0,0,0
604.836973935342,0,0,0,0,0,0,0
606.134530689619,0,0,0,0,0,0,0
607.432087443896,0,0,0,0,0,0,0
608,0,0,0,0,0,0,0
608.365086643209,0,0,0,0,0,0,0
608.730173286419,0,0,0,0,0,0,0
609.095259929628,0,0,0,0,0,0,0
609.460346572838,0,0,0,0,0,0,0
610.327419636042,0,0,0,0,0,0,0
611.58924044167,0,0,0,0,0,0,0
612.287962553423,0,0,0,0,0,0,0
613.308196744481,0,0,0,0,0,0,0
614.804757976977,0,0,0,0,0,0,0
616.301319209474,0,0,0,0,0,0,0
617.797880441971,0,0,0,0,0,0,0
619.294441674467,0,0,0,0,0,0,0
620.791002906964,0,0,0,0,0,0,0
622.287564139461,0,0,0,0,0,0,0
623.784125371957,0,0,0,0,0,0,0
624,0,0,0,0,0,0,0
624.215874628043,0,0,0,0,0,0,0
624.431749256085,0,0,0,0,0,0,0
624.647623884128,0,0,0,0,0,0,0
624.863498512171,0,0,0,0,0,0,0
625.306870207017,0,0,0,0,0,0,0
626.022486122109,0,0,0,0,0,0,0
627.103033641008,0,0,0,0,0,0,0
628.534941378839,0,0,0,0,0,0,0
629.966849116669,0,0,0,0,0,0,0
631.3987568545,0,0,0,0,0,0,0
632.83066459233,0,0,0,0,0,0,0
634.650796089255,0,0,0,0,0,0,0
636.97535886329,0,0,0,0,0,0,0
639.45306894209,0,0,0,0,0,0,0
640,0,0,0,0,0,0,0
640.351598537228,0,0,0,0,0,0,0
640.703197074456,0,0,0,0,0,0,0
641.054795611684,0,0,0,0,0,0,0
641.406394148912,0,0,0,0,0,0,0
642.131747321922,0,0,0,0,0,0,0
643.233292207371,0,0,0,0,0,0,0
644.713942386031,0,0,0,0,0,0,0
646.194592564692,0,0,0,0,0,0,0
647.675242743352,0,0,0,0,0,0,0
649.155892922012,0,0,0,0,0,0,0
650.636543100672,0,0,0,0,0,0,0
651.856375731847,0,0,0,0,0,0,0
653.076208363023,0,0,0,0,0,0,0
654.296040994199,0,0,0,0,0,0,0
655.515873625374,0,0,0,0,0,0,0
656,0,0,0,0,0,0,0
656.311224097974,0,0,0,0,0,0,0
656.622448195948,0,0,0,0,0,0,0
656.933672293921,0,0,0,0,0,0,0
657.244896391895,0,0,0,0,0,0,0
657.970689031074,0,0,0,0,0,0,0
658.982013501387,0,0,0,0,0,0,0
659.9933379717,0,0,0,0,0,0,0
661.004662442014,0,0,0,0,0,0,0
662.015986912327,0,0,0,0,0,0,0
663.243469733898,0,0,0,0,0,0,0
664.47095255547,0,0,0,0,0,0,0
665.698435377041,0,0,0,0,0,0,0
666.925918198613,0,0,0,0,0,0,0
668.153401020184,0,0,0,0,0,0,0
669.678078574494,0,0,0,0,0,0,0
671.202756128804,0,0,0,0,0,0,0
672,0,0,0,0,0,0,0
672.129483817647,0,0,0,0,0,0,0
672.334058671116,0,0,0,0,0,0,0
672.465571076918,0,0,0,0,0,0,0
672.635661882594,0,0,0,0,0,0,0
672.918079177166,0,0,0,0,0,0,0
673.145113399212,0,0,0,0,0,0,0
673.372147621259,0,0,0,0,0,0,0
673.848674014955,0,0,0,0,0,0,0
675.403044781147,0,0,0,0,0,0,0
676.95741554734,0,0,0,0,0,0,0
678.511786313532,0,0,0,0,0,0,0
680.066157079725,0,0,0,0,0,0,0
681.620527845917,0,0,0,0,0,0,0
683.571231441467,0,0,0,0,0,0,0
686.268814871207,0,0,0,0,0,0,0
688,0,0,0,0,0,0,0
688.458676928893,0,0,0,0,0,0,0
688.917353857785,0,0,0,0,0,0,0
689.376030786678,0,0,0,0,0,0,0
689.834707715571,0,0,0,0,0,0,0
690.721319786097,0,0,0,0,0,0,0
692.077158883304,0,0,0,0,0,0,0
693.863996268104,0,0,0,0,0,0,0
695.351447229326,0,0,0,0,0,0,0
696.838898190548,0,0,0,0,0,0,0
698.32634915177,0,0,0,0,0,0,0
699.813800112992,0,0,0,0,0,0,0
701.301251074215,0,0,0,0,0,0,0
702.788702035437,0,0,0,0,0,0,0
704,0,0,0,0,0,0,0
704.197545334621,0,0,0,0,0,0,0
704.417503470767,0,0,0,0,0,0,0
704.620573059728,0,0,0,0,0,0,0
704.9102118592,0,0,0,0,0,0,0
705.509721152459,0,0,0,0,0,0,0
706.109230445717,0,0,0,0,0,0,0
706.937075616876,0,0,0,0,0,0,0
708.285792583344,0,0,0,0,0,0,0
709.634509549812,0,0,0,0,0,0,0
710.98322651628,0,0,0,0,0,0,0
712.331943482747,0,0,0,0,0,0,0
713.680660449215,0,0,0,0,0,0,0
715.029377415683,0,0,0,0,0,0,0
716.378094382151,0,0,0,0,0,0,0
717.726811348619,0,0,0,0,0,0,0
719.075528315087,0,0,0,0,0,0,0
720,0,0,0,0,0,0,0
720.130058103844,0,0,0,0,0,0,0
720.298420505189,0,0,0,0,0,0,0
720.466782906533,0,0,0,0,0,0,0
720.635145307878,0,0,0,0,0,0,0
720.989022352277,0,0,0,0,0,0,0
721.568781619835,0,0,0,0,0,0,0
722.459380031588,0,0,0,0,0,0,0
723.869211574062,0,0,0,0,0,0,0
725.279043116537,0,0,0,0,0,0,0
726.688874659011,0,0,0,0,0,0,0
728.098706201485,0,0,0,0,0,0,0
729.508537743959,0,0,0,0,0,0,0
731.43494944288,0,0,0,0,0,0,0
734.297238853336,0,0,0,0,0,0,0
736,0,0,0,0,0,0,0
736.344571605388,0,0,0,0,0,0,0
736.689143210776,0,0,0,0,0,0,0
737.033714816165,0,0,0,0,0,0,0
737.378286421553,0,0,0,0,0,0,0
738.054307115629,0,0,0,0,0,0,0
739.059306542446,0,0,0,0,0,0,0
740.381647776971,0,0,0,0,0,0,0
742.038857765713,0,0,0,0,0,0,0
743.696067754455,0,0,0,0,0,0,0
745.021465245781,0,0,0,0,0,0,0
746.346862737107,0,0,0,0,0,0,0
747.672260228433,0,0,0,0,0,0,0
748.997657719759,0,0,0,0,0,0,0
750.323055211085,0,0,0,0,0,0,0
751.648452702411,0,0,0,0,0,0,0
752,0,0,0,0,0,0,0
752.351547297589,0,0,0,0,0,0,0
752.703094595178,0,0,0,0,0,0,0
753.054641892767,0,0,0,0,0,0,0
753.406189190357,0,0,0,0,0,0,0
754.261604811307,0,0,0,0,0,0,0
755.542893401517,0,0,0,0,0,0,0
756.824181991727,0,0,0,0,0,0,0
758.105470581936,0,0,0,0,0,0,0
759.386759172146,0,0,0,0,0,0,0
760.668047762356,0,0,0,0,0,0,0
761.949336352566,0,0,0,0,0,0,0
763.230624942775,0,0,0,0,0,0,0
764.511913532985,0,0,0,0,0,0,0
766.063612912814,0,0,0,0,0,0,0
767.615312292643,0,0,0,0,0,0,0
768,0,0,0,0,0,0,0
768.384687707357,0,0,0,0,0,0,0
768.769375414714,0,0,0,0,0,0,0
769.154063122071,0,0,0,0,0,0,0
769.538750829428,0,0,0,0,0,0,0
770.362175726695,0,0,0,0,0,0,0
771.677414293058,0,0,0,0,0,0,0
772.992652859421,0,0,0,0,0,0,0
774.307891425784,0,0,0,0,0,0,0
775.623129992147,0,0,0,0,0,0,0
777.336060957071,0,0,0,0,0,0,0
779.522445842497,0,0,0,0,0,0,0
782.44612096333,0,0,0,0,0,0,0
784,0,0,0,0,0,0,0
784.066463947268,0,0,0,0,0,0,0
784.132927894535,0,0,0,0,0,0,0
784.199391841803,0,0,0,0,0,0,0
784.26585578907,0,0,0,0,0,0,0
784.386430747081,0,0,0,0,0,0,0
784.554922941229,0,0,0,0,0,0,0
784.723415135376,0,0,0,0,0,0,0
784.959944944358,0,0,0,0,0,0,0
785.196474753339,0,0,0,0,0,0,0
785.928653953845,0,0,0,0,0,0,0
787.970140204534,0,0,0,0,0,0,0
789.489859579233,0,0,0,0,0,0,0
791.009578953932,0,0,0,0,0,0,0
792.529298328631,0,0,0,0,0,0,0
794.049017703331,0,0,0,0,0,0,0
795.56873707803,0,0,0,0,0,0,0
797.088456452729,0,0,0,0,0,0,0
798.259319808782,0,0,0,0,0,0,0
799.430183164834,0,0,0,0,0,0,0
800,0,0,0,0,0,0,0
